Words,Count
on,68
review,5
mention,15
watch,39
oz,5
episod,4
youll,7
right,16
exactli,7
happen,13
first,22
thing,29
struck,2
brutal,2
scene,36
violenc,8
set,16
word,14
go,34
trust,2
show,22
heart,7
pull,2
punch,3
regard,5
drug,2
sex,3
classic,12
us,28
call,6
given,8
state,5
mainli,2
citi,5
experiment,2
prison,7
glass,4
front,6
face,10
high,3
agenda,2
home,8
irish,2
death,10
stare,2
deal,4
never,24
far,19
awai,13
main,11
appeal,4
due,7
fact,7
goe,4
wouldnt,7
dare,4
forget,6
pretti,34
pictur,7
paint,4
mainstream,2
audienc,17
charm,4
doesnt,15
mess,3
around,9
saw,12
nasti,5
couldnt,5
readi,6
more,41
develop,12
tast,3
level,4
graphic,3
guard,4
wholl,2
sold,3
out,56
inmat,2
kill,18
order,5
well,32
manner,3
middl,4
class,6
be,22
turn,14
lack,10
street,5
skill,2
experi,8
becom,12
comfort,3
side,7
wonder,9
littl,18
product,7
film,155
techniqu,7
veri,36
fashion,3
give,18
sometim,3
sens,12
realism,3
entir,10
piec,10
actor,18
extrem,5
michael,9
down,18
pat,2
truli,5
see,38
edit,6
guid,2
refer,4
william,2
worth,11
written,5
perform,27
master,2
great,29
comedi,20
life,31
realli,37
come,27
dream,5
remain,6
solid,5
disappear,2
plai,29
knowledg,2
particularli,7
concern,4
halliwel,2
decor,3
surfac,2
terribl,4
done,13
thought,7
wai,45
spend,3
time,46
hot,3
weekend,2
sit,6
air,4
theater,3
lightheart,2
plot,30
dialogu,5
witti,2
charact,53
even,44
suspect,3
serial,2
killer,3
disappoint,7
realiz,3
match,3
point,22
addict,2
woodi,2
still,17
fulli,2
control,4
style,6
mani,24
love,23
id,4
laugh,13
year,18
iv,14
impress,3
manag,3
tone,3
sexi,2
imag,3
jump,2
averag,3
spirit,3
young,12
woman,25
career,7
devil,2
wear,3
interest,12
superman,2
friend,14
organ,2
grip,2
edward,2
dmytryk,3
crossfir,2
suspens,3
thriller,5
unlik,2
messag,5
movi,118
look,39
devic,2
compani,4
soldier,6
cope,2
hang,2
bar,2
three,9
end,31
up,40
stranger,2
robert,3
ryan,7
drunk,2
beat,2
sam,3
jewish,3
polic,10
detect,2
investig,2
help,14
mitchum,2
who,4
assign,2
fall,9
second,8
georg,5
third,3
steve,3
insur,2
befor,19
close,4
superior,3
script,10
john,10
draw,3
precis,2
star,24
white,5
male,2
underplai,2
characterist,3
alert,2
role,14
better,12
gloria,2
sad,4
sack,2
haunt,2
small,5
make,54
polit,4
engag,3
perhap,3
much,35
confin,2
di,4
hand,3
centuri,5
thu,4
stretch,3
limit,6
there,16
attempt,11
explan,8
hate,4
surviv,4
major,3
chang,11
upon,8
novel,3
base,3
richard,2
dealt,2
murder,21
homosexu,2
beyond,5
new,18
emerg,2
europ,2
hollywood,8
felt,7
regist,2
against,5
antisemit,3
studio,3
alwai,3
potenti,7
work,35
gener,4
specif,2
dont,15
fit,4
victim,5
invit,3
back,15
odd,5
though,6
especi,7
rais,2
question,6
scenario,2
retain,2
left,7
origin,5
rage,2
mattei,4
monei,10
visual,6
mr,13
offer,6
portrait,2
human,7
relat,3
seem,26
